Gamma, Selfish Profit 1, Selfish Profit 2,  Individual Miner Hash Rate, Honest Profit
0, 0, 2.33329e-05, 0.1, 0.999977
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 2.91666e-05, 0.000204166, 0.1, 0.999767
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0.000314384, 0, 0.1, 0.999686
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0.000184638, 0.1, 0.999815
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 3.31664e-05, 0, 0.1, 0.999967
0, 0, 0.000101911, 0.1, 0.999898
0, 0, 0.000494596, 0.1, 0.999505
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 9.88298e-05, 0.1, 0.999901
0, 0.000247901, 0, 0.1, 0.999752
0, 0, 0, 0.1, 1
0, 0, 0, 0.1, 1
0, 0, 0.000136993, 0.1, 0.999863
0, 0, 0, 0.105, 1
