Gamma, Stubborn Fork Profit, Stubborn Lead Trail Fork Hash Rate, Honest Profit
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 3.28333e-05, 0.01, 0.999967
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.01, 1
0, 0, 0.02, 1
0, 0, 0.02, 1
