RationalVal, Gamma, Selfish Profit 1, Selfish Profit 2,  Individual Miner Hash Rate, Rational Profit,  Honest Profit
0.25, 0, 0.028531, 0.0229523, 0.05, 0.25649, 0.692027
0.25, 0, 0.0265719, 0.0212355, 0.05, 0.25471, 0.697482
0.25, 0, 0.0264066, 0.0221715, 0.05, 0.252432, 0.69899
0.25, 0, 0.032625, 0.0241141, 0.05, 0.257437, 0.685823
0.25, 0, 0.0311506, 0.0207526, 0.05, 0.26007, 0.688027
0.25, 0, 0.0275121, 0.0212902, 0.05, 0.251556, 0.699641
0.25, 0, 0.0316792, 0.0215422, 0.05, 0.259574, 0.687204
0.25, 0, 0.0344862, 0.021185, 0.05, 0.257542, 0.686787
0.25, 0, 0.0305641, 0.024022, 0.05, 0.253792, 0.691621
0.25, 0, 0.0272883, 0.0238491, 0.05, 0.248179, 0.700684
0.25, 0, 0.0287015, 0.0255174, 0.05, 0.262207, 0.683574
0.25, 0, 0.0310082, 0.0232996, 0.05, 0.255054, 0.690638
0.25, 0, 0.0306527, 0.0229454, 0.05, 0.249869, 0.696533
0.25, 0, 0.0306217, 0.0191623, 0.05, 0.254001, 0.696215
0.25, 0, 0.0288951, 0.0229321, 0.05, 0.251339, 0.696834
0.25, 0, 0.0282336, 0.0214238, 0.05, 0.254642, 0.695701
0.25, 0, 0.0324092, 0.0262866, 0.05, 0.24992, 0.691385
0.25, 0, 0.0297453, 0.0221373, 0.05, 0.244552, 0.703565
0.25, 0, 0.0296045, 0.021066, 0.05, 0.251534, 0.697796
0.25, 0, 0.0272958, 0.0223057, 0.05, 0.2548, 0.695598
0.25, 0, 0.0289215, 0.0246126, 0.05, 0.257447, 0.689019
0.25, 0, 0.0314142, 0.0223444, 0.05, 0.26057, 0.685671
0.25, 0, 0.028625, 0.0206358, 0.05, 0.264142, 0.686597
0.25, 0, 0.0264085, 0.0226136, 0.05, 0.25686, 0.694118
0.25, 0, 0.0302412, 0.0257795, 0.05, 0.256453, 0.687526
0.25, 0, 0.0273215, 0.0256144, 0.05, 0.260738, 0.686326
0.25, 0, 0.0314739, 0.0228322, 0.05, 0.253154, 0.69254
0.25, 0, 0.0316377, 0.0239826, 0.05, 0.261157, 0.683223
0.25, 0, 0.0294138, 0.0201796, 0.05, 0.256734, 0.693673
0.25, 0, 0.0278927, 0.0228235, 0.05, 0.258679, 0.690604
0.25, 0, 0.0303405, 0.0216793, 0.05, 0.255641, 0.692339
0.25, 0, 0.0284663, 0.0235601, 0.05, 0.257096, 0.690877
0.25, 0, 0.0287689, 0.0229233, 0.05, 0.250167, 0.698141
0.25, 0, 0.0281831, 0.0236055, 0.05, 0.253074, 0.695138
0.25, 0, 0.0297043, 0.0220884, 0.05, 0.25694, 0.691268
0.25, 0, 0.0285342, 0.0227345, 0.05, 0.264372, 0.684359
0.25, 0, 0.0347532, 0.0199624, 0.05, 0.244885, 0.7004
0.25, 0, 0.0362298, 0.027603, 0.05, 0.252908, 0.683259
0.25, 0, 0.0307873, 0.0235164, 0.05, 0.252633, 0.693063
0.25, 0, 0.0311294, 0.0225441, 0.05, 0.255056, 0.691271
0.25, 0, 0.0236371, 0.0205707, 0.05, 0.258619, 0.697173
0.25, 0, 0.0319541, 0.021103, 0.05, 0.255695, 0.691248
0.25, 0, 0.0293343, 0.0218979, 0.05, 0.26105, 0.687718
0.25, 0, 0.0303076, 0.0216771, 0.05, 0.25786, 0.690156
0.25, 0, 0.0287911, 0.0238229, 0.05, 0.26289, 0.684496
0.25, 0, 0.0294726, 0.0222853, 0.05, 0.254685, 0.693557
0.25, 0, 0.0289833, 0.0233485, 0.05, 0.253972, 0.693696
0.25, 0, 0.0288355, 0.0261027, 0.05, 0.24719, 0.697872
0.25, 0, 0.0300233, 0.0241905, 0.05, 0.252198, 0.693588
0.25, 0, 0.0316263, 0.0225406, 0.05, 0.257192, 0.688641
0.25, 0, 0.0287666, 0.0254813, 0.05, 0.26289, 0.682862
0.25, 0, 0.0290735, 0.0237049, 0.05, 0.257764, 0.689457
0.25, 0, 0.0328922, 0.0242522, 0.05, 0.259048, 0.683808
0.25, 0, 0.0273622, 0.021771, 0.05, 0.257958, 0.692909
0.25, 0, 0.0312106, 0.01871, 0.05, 0.26664, 0.683439
0.25, 0, 0.0307593, 0.0226147, 0.05, 0.255642, 0.690984
0.25, 0, 0.030173, 0.0241623, 0.05, 0.250303, 0.695361
0.25, 0, 0.0315593, 0.0233411, 0.05, 0.252678, 0.692422
0.25, 0, 0.0292182, 0.0237193, 0.05, 0.253949, 0.693114
0.25, 0, 0.029484, 0.0252004, 0.05, 0.252293, 0.693023
0.25, 0, 0.0314618, 0.0262289, 0.05, 0.255571, 0.686738
0.25, 0, 0.0271346, 0.0222488, 0.05, 0.256221, 0.694395
0.25, 0, 0.0281334, 0.0217853, 0.05, 0.258683, 0.691398
0.25, 0, 0.0315728, 0.019417, 0.05, 0.257913, 0.691098
0.25, 0, 0.030752, 0.0255394, 0.05, 0.257803, 0.685905
0.25, 0, 0.0300593, 0.0222244, 0.05, 0.24983, 0.697886
0.25, 0, 0.0284304, 0.0215824, 0.05, 0.257249, 0.692738
0.25, 0, 0.0285364, 0.0265704, 0.05, 0.262838, 0.682055
0.25, 0, 0.029591, 0.0220736, 0.05, 0.262756, 0.68558
0.25, 0, 0.0286266, 0.023242, 0.05, 0.256779, 0.691353
0.25, 0, 0.0301657, 0.0217742, 0.05, 0.259759, 0.688301
0.25, 0, 0.0301691, 0.0244273, 0.05, 0.249264, 0.69614
0.25, 0, 0.030481, 0.0254519, 0.05, 0.258853, 0.685215
0.25, 0, 0.0309227, 0.0228958, 0.05, 0.252894, 0.693288
0.25, 0, 0.0310323, 0.0231312, 0.05, 0.259571, 0.686266
0.25, 0, 0.0278004, 0.0231702, 0.05, 0.257621, 0.691408
0.25, 0, 0.0306948, 0.024405, 0.05, 0.256452, 0.688448
0.25, 0, 0.0274529, 0.0228714, 0.05, 0.261268, 0.688408
0.25, 0, 0.030227, 0.0220171, 0.05, 0.249758, 0.697998
0.25, 0, 0.0313901, 0.0237563, 0.05, 0.254574, 0.690279
0.25, 0, 0.0284858, 0.0232867, 0.05, 0.260328, 0.6879
0.25, 0, 0.0302073, 0.0195496, 0.05, 0.244787, 0.705456
0.25, 0, 0.0275814, 0.0215578, 0.05, 0.257369, 0.693492
0.25, 0, 0.0293648, 0.0240588, 0.05, 0.250802, 0.695774
0.25, 0, 0.0271827, 0.0251856, 0.05, 0.25578, 0.691851
0.25, 0, 0.0316585, 0.0243047, 0.05, 0.255977, 0.68806
0.25, 0, 0.0296058, 0.0227086, 0.05, 0.25196, 0.695726
0.25, 0, 0.0293357, 0.0247777, 0.05, 0.254367, 0.691519
0.25, 0, 0.0275996, 0.0247909, 0.05, 0.250967, 0.696642
0.25, 0, 0.0287691, 0.0207182, 0.05, 0.247873, 0.702639
0.25, 0, 0.0281761, 0.0200729, 0.05, 0.253703, 0.698048
0.25, 0, 0.028114, 0.0250406, 0.05, 0.254863, 0.691982
0.25, 0, 0.0268663, 0.0226307, 0.05, 0.252564, 0.697939
0.25, 0, 0.029899, 0.0225233, 0.05, 0.255128, 0.692449
0.25, 0, 0.0289272, 0.0192592, 0.05, 0.260427, 0.691387
0.25, 0, 0.0259139, 0.0220415, 0.05, 0.263122, 0.688922
0.25, 0, 0.0316595, 0.0272561, 0.05, 0.260782, 0.680302
0.25, 0, 0.0265653, 0.0199877, 0.05, 0.254479, 0.698968
0.25, 0, 0.0289176, 0.0253557, 0.05, 0.24808, 0.697647
0.25, 0, 0.0296066, 0.0258951, 0.05, 0.257663, 0.686836
0.25, 0, 0.0337988, 0.0267262, 0.055, 0.263912, 0.675563
0.25, 0, 0.0284379, 0.0247828, 0.055, 0.255818, 0.690961
0.25, 0, 0.0319325, 0.0249675, 0.055, 0.259514, 0.683586
0.25, 0, 0.0291957, 0.026911, 0.055, 0.259321, 0.684573
0.25, 0, 0.0345643, 0.0281251, 0.055, 0.260465, 0.676846
0.25, 0, 0.0326692, 0.0236752, 0.055, 0.25913, 0.684525
0.25, 0, 0.0312216, 0.0263268, 0.055, 0.252049, 0.690403
0.25, 0, 0.0364843, 0.0230913, 0.055, 0.258283, 0.682141
0.25, 0, 0.0325021, 0.0247995, 0.055, 0.265473, 0.677225
0.25, 0, 0.0337788, 0.0258741, 0.055, 0.25867, 0.681678
0.25, 0, 0.0331377, 0.0279961, 0.055, 0.249306, 0.68956
0.25, 0, 0.0327189, 0.0243227, 0.055, 0.254917, 0.688042
0.25, 0, 0.0306094, 0.0306708, 0.055, 0.257591, 0.681128
0.25, 0, 0.0356419, 0.0276814, 0.055, 0.257809, 0.678868
0.25, 0, 0.0321458, 0.0255405, 0.055, 0.256501, 0.685813
0.25, 0, 0.029165, 0.0236494, 0.055, 0.261135, 0.686051
0.25, 0, 0.03237, 0.025488, 0.055, 0.256416, 0.685726
0.25, 0, 0.0319591, 0.0223836, 0.055, 0.260439, 0.685218
0.25, 0, 0.0357157, 0.0265535, 0.055, 0.251576, 0.686155
0.25, 0, 0.0322021, 0.0245684, 0.055, 0.250799, 0.692431
0.25, 0, 0.0353707, 0.0252468, 0.055, 0.250733, 0.688649
0.25, 0, 0.0350306, 0.0238693, 0.055, 0.251869, 0.689231
0.25, 0, 0.0353649, 0.0275411, 0.055, 0.255009, 0.682085
0.25, 0, 0.0300399, 0.026033, 0.055, 0.254234, 0.689693
0.25, 0, 0.0353133, 0.0233971, 0.055, 0.262274, 0.679015
0.25, 0, 0.0313612, 0.0240145, 0.055, 0.263514, 0.681111
0.25, 0, 0.0328443, 0.025114, 0.055, 0.254446, 0.687596
0.25, 0, 0.0305773, 0.0270057, 0.055, 0.257061, 0.685356
0.25, 0, 0.037306, 0.0258662, 0.055, 0.252366, 0.684461
0.25, 0, 0.0358791, 0.0253472, 0.055, 0.251727, 0.687046
0.25, 0, 0.0347878, 0.0258441, 0.055, 0.255485, 0.683883
0.25, 0, 0.0361022, 0.0250043, 0.055, 0.251467, 0.687427
0.25, 0, 0.0341447, 0.0266731, 0.055, 0.257999, 0.681183
0.25, 0, 0.0364312, 0.0236323, 0.055, 0.252167, 0.68777
0.25, 0, 0.0358054, 0.0269323, 0.055, 0.251579, 0.685683
0.25, 0, 0.0331291, 0.0262037, 0.055, 0.249056, 0.691611
0.25, 0, 0.0327145, 0.0272409, 0.055, 0.254267, 0.685777
0.25, 0, 0.0335128, 0.0244152, 0.055, 0.262606, 0.679466
0.25, 0, 0.0296398, 0.0246339, 0.055, 0.259842, 0.685885
0.25, 0, 0.0348019, 0.0276412, 0.055, 0.249268, 0.688289
0.25, 0, 0.031473, 0.025577, 0.055, 0.260618, 0.682332
0.25, 0, 0.0332422, 0.0270131, 0.055, 0.259732, 0.680012
0.25, 0, 0.0323824, 0.0226905, 0.055, 0.260827, 0.6841
0.25, 0, 0.035204, 0.0262764, 0.055, 0.254602, 0.683918
0.25, 0, 0.0357064, 0.0223367, 0.055, 0.256817, 0.68514
0.25, 0, 0.0332898, 0.0243431, 0.055, 0.26096, 0.681407
0.25, 0, 0.0307269, 0.0249812, 0.055, 0.257669, 0.686623
0.25, 0, 0.0323087, 0.0227412, 0.055, 0.240566, 0.704384
0.25, 0, 0.0337023, 0.0251153, 0.055, 0.251795, 0.689387
0.25, 0, 0.034772, 0.0265303, 0.055, 0.252439, 0.686259
0.25, 0, 0.0326016, 0.0244802, 0.055, 0.250573, 0.692345
0.25, 0, 0.03205, 0.0243601, 0.055, 0.252325, 0.691265
0.25, 0, 0.0327426, 0.0295032, 0.055, 0.249556, 0.688198
0.25, 0, 0.0347864, 0.0260891, 0.055, 0.251022, 0.688103
0.25, 0, 0.0320892, 0.0252487, 0.055, 0.257878, 0.684785
0.25, 0, 0.0345923, 0.0244513, 0.055, 0.255848, 0.685109
0.25, 0, 0.034861, 0.0269542, 0.055, 0.256465, 0.681719
0.25, 0, 0.0372316, 0.0267481, 0.055, 0.25751, 0.67851
0.25, 0, 0.0326585, 0.0252675, 0.055, 0.263091, 0.678983
0.25, 0, 0.0363531, 0.0249936, 0.055, 0.251896, 0.686757
0.25, 0, 0.0336895, 0.0258688, 0.055, 0.269356, 0.671086
0.25, 0, 0.0300389, 0.0286058, 0.055, 0.257311, 0.684044
0.25, 0, 0.0331497, 0.0239919, 0.055, 0.249975, 0.692883
0.25, 0, 0.0337696, 0.0264248, 0.055, 0.257741, 0.682064
0.25, 0, 0.0335976, 0.0244909, 0.055, 0.260973, 0.680939
0.25, 0, 0.0328533, 0.0257405, 0.055, 0.2497, 0.691706
0.25, 0, 0.0313012, 0.0276144, 0.055, 0.265576, 0.675509
0.25, 0, 0.0315183, 0.0253127, 0.055, 0.263405, 0.679764
0.25, 0, 0.0337329, 0.0276015, 0.055, 0.26228, 0.676386
0.25, 0, 0.0309762, 0.0213087, 0.055, 0.247064, 0.700651
0.25, 0, 0.0314707, 0.0252914, 0.055, 0.261324, 0.681914
0.25, 0, 0.0357519, 0.0254913, 0.055, 0.258353, 0.680404
0.25, 0, 0.0348443, 0.0253264, 0.055, 0.257842, 0.681987
0.25, 0, 0.0320103, 0.0234206, 0.055, 0.258845, 0.685725
0.25, 0, 0.0300317, 0.026105, 0.055, 0.258634, 0.685229
0.25, 0, 0.0341269, 0.0246689, 0.055, 0.249592, 0.691612
0.25, 0, 0.0341495, 0.0244493, 0.055, 0.25003, 0.691371
0.25, 0, 0.0362707, 0.0262601, 0.055, 0.262232, 0.675237
0.25, 0, 0.0311392, 0.0289734, 0.055, 0.258632, 0.681256
0.25, 0, 0.0304175, 0.0255535, 0.055, 0.262443, 0.681586
0.25, 0, 0.0308831, 0.0243086, 0.055, 0.244133, 0.700676
0.25, 0, 0.0350623, 0.0273712, 0.055, 0.255293, 0.682274
0.25, 0, 0.0320829, 0.0269661, 0.055, 0.25258, 0.688371
0.25, 0, 0.0310921, 0.0261411, 0.055, 0.250391, 0.692375
0.25, 0, 0.0294074, 0.0273485, 0.055, 0.251089, 0.692155
0.25, 0, 0.0373743, 0.0269363, 0.055, 0.25176, 0.68393
0.25, 0, 0.0333195, 0.025903, 0.055, 0.256584, 0.684193
0.25, 0, 0.0321214, 0.0255425, 0.055, 0.259754, 0.682582
0.25, 0, 0.0310482, 0.0243593, 0.055, 0.257313, 0.687279
0.25, 0, 0.0335346, 0.0269844, 0.055, 0.254809, 0.684672
0.25, 0, 0.0321952, 0.0280011, 0.055, 0.259085, 0.680719
0.25, 0, 0.0332312, 0.0235955, 0.055, 0.25346, 0.689713
0.25, 0, 0.0350013, 0.0251398, 0.055, 0.255856, 0.684003
0.25, 0, 0.0348818, 0.0254638, 0.055, 0.253007, 0.686647
0.25, 0, 0.0322547, 0.0263456, 0.055, 0.251332, 0.690068
0.25, 0, 0.030545, 0.0241338, 0.055, 0.260271, 0.68505
0.25, 0, 0.0345636, 0.0256904, 0.055, 0.253274, 0.686472
0.25, 0, 0.033589, 0.0239197, 0.055, 0.250983, 0.691509
0.25, 0, 0.0308377, 0.0255874, 0.055, 0.249959, 0.693616
0.25, 0, 0.0343614, 0.0244415, 0.055, 0.249562, 0.691635
0.25, 0, 0.0371603, 0.0310727, 0.06, 0.251706, 0.680061
0.25, 0, 0.0346146, 0.0285338, 0.06, 0.260165, 0.676687
0.25, 0, 0.0367111, 0.0286316, 0.06, 0.259726, 0.674931
0.25, 0, 0.0390884, 0.0286958, 0.06, 0.2643, 0.667916
0.25, 0, 0.0357517, 0.0294787, 0.06, 0.253433, 0.681336
0.25, 0, 0.0397583, 0.0274628, 0.06, 0.250308, 0.682471
0.25, 0, 0.0398416, 0.0253577, 0.06, 0.251359, 0.683442
0.25, 0, 0.0383629, 0.0253864, 0.06, 0.255038, 0.681212
0.25, 0, 0.0381728, 0.0303216, 0.06, 0.261202, 0.670303
0.25, 0, 0.0382316, 0.0267394, 0.06, 0.25103, 0.683999
0.25, 0, 0.0379757, 0.0269883, 0.06, 0.253445, 0.681591
0.25, 0, 0.0388708, 0.0285158, 0.06, 0.256992, 0.675621
0.25, 0, 0.036603, 0.0297965, 0.06, 0.26159, 0.672011
0.25, 0, 0.0348963, 0.0306033, 0.06, 0.253043, 0.681457
0.25, 0, 0.0374248, 0.024678, 0.06, 0.254097, 0.683801
0.25, 0, 0.0399623, 0.0269935, 0.06, 0.25422, 0.678824
0.25, 0, 0.03762, 0.0277586, 0.06, 0.255291, 0.679331
0.25, 0, 0.0347975, 0.0293397, 0.06, 0.259557, 0.676306
0.25, 0, 0.0404358, 0.0269768, 0.06, 0.250725, 0.681862
0.25, 0, 0.0346891, 0.0315698, 0.06, 0.259358, 0.674383
0.25, 0, 0.03472, 0.0251104, 0.06, 0.255705, 0.684465
0.25, 0, 0.0410102, 0.027547, 0.06, 0.250766, 0.680676
0.25, 0, 0.0380518, 0.0255187, 0.06, 0.256718, 0.679712
0.25, 0, 0.0364851, 0.0296369, 0.06, 0.258312, 0.675566
0.25, 0, 0.0343235, 0.0275667, 0.06, 0.252868, 0.685242
0.25, 0, 0.0423275, 0.0309883, 0.06, 0.253579, 0.673105
0.25, 0, 0.0364298, 0.0290328, 0.06, 0.256373, 0.678165
0.25, 0, 0.0368932, 0.0286118, 0.06, 0.250868, 0.683627
0.25, 0, 0.0378064, 0.0288346, 0.06, 0.260827, 0.672532
0.25, 0, 0.0328499, 0.0253198, 0.06, 0.248978, 0.692852
0.25, 0, 0.0369808, 0.0297018, 0.06, 0.263423, 0.669895
0.25, 0, 0.0368907, 0.0296305, 0.06, 0.26069, 0.672789
0.25, 0, 0.0363567, 0.0265186, 0.06, 0.258339, 0.678785
0.25, 0, 0.0314916, 0.0270443, 0.06, 0.255316, 0.686148
0.25, 0, 0.034061, 0.0279453, 0.06, 0.255432, 0.682562
0.25, 0, 0.0409473, 0.0286445, 0.06, 0.251711, 0.678698
0.25, 0, 0.0365943, 0.0304229, 0.06, 0.255902, 0.67708
0.25, 0, 0.0356321, 0.0298581, 0.06, 0.259192, 0.675318
0.25, 0, 0.0391762, 0.0287852, 0.06, 0.256818, 0.675221
0.25, 0, 0.0364416, 0.0271181, 0.06, 0.252235, 0.684206
0.25, 0, 0.0331566, 0.025504, 0.06, 0.260626, 0.680713
0.25, 0, 0.0407158, 0.0289853, 0.06, 0.256276, 0.674023
0.25, 0, 0.0390922, 0.0272006, 0.06, 0.26058, 0.673127
0.25, 0, 0.0413953, 0.029174, 0.06, 0.25611, 0.673321
0.25, 0, 0.0392645, 0.030121, 0.06, 0.256942, 0.673672
0.25, 0, 0.0395358, 0.0282206, 0.06, 0.261968, 0.670275
0.25, 0, 0.0393085, 0.0309316, 0.06, 0.256399, 0.673361
0.25, 0, 0.0400035, 0.0304836, 0.06, 0.25945, 0.670063
0.25, 0, 0.0355424, 0.0287607, 0.06, 0.251481, 0.684216
0.25, 0, 0.0371718, 0.0277284, 0.06, 0.260231, 0.674869
0.25, 0, 0.0365132, 0.0269066, 0.06, 0.25494, 0.68164
0.25, 0, 0.0402585, 0.027524, 0.06, 0.267301, 0.664917
0.25, 0, 0.0419353, 0.0287674, 0.06, 0.260987, 0.668311
0.25, 0, 0.040036, 0.0282923, 0.06, 0.255541, 0.676131
0.25, 0, 0.0416543, 0.0309621, 0.06, 0.253782, 0.673602
0.25, 0, 0.0350791, 0.0323148, 0.06, 0.254157, 0.678449
0.25, 0, 0.0386967, 0.026797, 0.06, 0.251566, 0.68294
0.25, 0, 0.0368475, 0.029367, 0.06, 0.250479, 0.683306
0.25, 0, 0.0371928, 0.0318809, 0.06, 0.256822, 0.674105
0.25, 0, 0.0358577, 0.0287939, 0.06, 0.24821, 0.687138
0.25, 0, 0.0352803, 0.0267788, 0.06, 0.254164, 0.683777
0.25, 0, 0.0402021, 0.0280387, 0.06, 0.254188, 0.677571
0.25, 0, 0.0385752, 0.0293551, 0.06, 0.25949, 0.67258
0.25, 0, 0.0380451, 0.025882, 0.06, 0.255235, 0.680838
0.25, 0, 0.0368792, 0.0277449, 0.06, 0.255527, 0.679849
0.25, 0, 0.0377823, 0.0314574, 0.06, 0.258536, 0.672224
0.25, 0, 0.0367313, 0.0313325, 0.06, 0.257001, 0.674935
0.25, 0, 0.0359208, 0.0322346, 0.06, 0.252889, 0.678956
0.25, 0, 0.0366301, 0.0268471, 0.06, 0.252685, 0.683838
0.25, 0, 0.0367463, 0.0254751, 0.06, 0.254042, 0.683737
0.25, 0, 0.0392058, 0.0277433, 0.06, 0.256721, 0.67633
0.25, 0, 0.0358472, 0.0293383, 0.06, 0.24939, 0.685425
0.25, 0, 0.0346952, 0.0292006, 0.06, 0.258832, 0.677272
0.25, 0, 0.034014, 0.0302945, 0.06, 0.259652, 0.67604
0.25, 0, 0.0393994, 0.0273625, 0.06, 0.252043, 0.681195
0.25, 0, 0.0342437, 0.0320085, 0.06, 0.257474, 0.676274
0.25, 0, 0.0361233, 0.0264329, 0.06, 0.253393, 0.684051
0.25, 0, 0.0370836, 0.0303543, 0.06, 0.250698, 0.681864
0.25, 0, 0.0358722, 0.0299632, 0.06, 0.253928, 0.680236
0.25, 0, 0.0372542, 0.0317991, 0.06, 0.242896, 0.688051
0.25, 0, 0.0379514, 0.0275029, 0.06, 0.260076, 0.674469
0.25, 0, 0.0386555, 0.027169, 0.06, 0.261278, 0.672897
0.25, 0, 0.0365723, 0.0266564, 0.06, 0.255715, 0.681056
0.25, 0, 0.0348342, 0.0286392, 0.06, 0.244542, 0.691984
0.25, 0, 0.0358798, 0.0276526, 0.06, 0.256476, 0.679991
0.25, 0, 0.0388763, 0.0299904, 0.06, 0.25808, 0.673053
0.25, 0, 0.0369459, 0.0307583, 0.06, 0.25469, 0.677606
0.25, 0, 0.0353191, 0.0276415, 0.06, 0.262702, 0.674337
0.25, 0, 0.0369997, 0.0287759, 0.06, 0.260758, 0.673466
0.25, 0, 0.0333726, 0.028777, 0.06, 0.261945, 0.675905
0.25, 0, 0.0378325, 0.0287121, 0.06, 0.247056, 0.686399
0.25, 0, 0.0403214, 0.0270177, 0.06, 0.256182, 0.676479
0.25, 0, 0.0382272, 0.0321669, 0.06, 0.262839, 0.666767
0.25, 0, 0.0408409, 0.0299391, 0.06, 0.260644, 0.668576
0.25, 0, 0.0373266, 0.0291768, 0.06, 0.260067, 0.673429
0.25, 0, 0.037412, 0.0292389, 0.06, 0.245706, 0.687643
0.25, 0, 0.0408043, 0.0276247, 0.06, 0.251721, 0.67985
0.25, 0, 0.0376047, 0.0282663, 0.06, 0.254692, 0.679437
0.25, 0, 0.0390587, 0.0277605, 0.06, 0.257736, 0.675445
0.25, 0, 0.0345293, 0.0300312, 0.06, 0.25843, 0.677009
0.25, 0, 0.0447096, 0.033086, 0.065, 0.24941, 0.672795
0.25, 0, 0.0442128, 0.0326414, 0.065, 0.247177, 0.675969
0.25, 0, 0.0429488, 0.033113, 0.065, 0.258617, 0.665321
0.25, 0, 0.0429612, 0.0340189, 0.065, 0.253863, 0.669157
0.25, 0, 0.0398236, 0.0272876, 0.065, 0.258641, 0.674248
0.25, 0, 0.0409048, 0.0292387, 0.065, 0.263994, 0.665862
0.25, 0, 0.040669, 0.0283859, 0.065, 0.247043, 0.683902
0.25, 0, 0.0433051, 0.0325093, 0.065, 0.256711, 0.667474
0.25, 0, 0.0425611, 0.0313266, 0.065, 0.252264, 0.673848
0.25, 0, 0.0423743, 0.0338033, 0.065, 0.255061, 0.668761
0.25, 0, 0.0427464, 0.0339245, 0.065, 0.258752, 0.664577
0.25, 0, 0.0414472, 0.0297811, 0.065, 0.259133, 0.669638
0.25, 0, 0.0409955, 0.0293198, 0.065, 0.265061, 0.664623
0.25, 0, 0.0436617, 0.033394, 0.065, 0.253236, 0.669709
0.25, 0, 0.0439406, 0.0311025, 0.065, 0.252974, 0.671982
0.25, 0, 0.0396967, 0.0287744, 0.065, 0.25484, 0.676689
0.25, 0, 0.042708, 0.0291191, 0.065, 0.247804, 0.680369
0.25, 0, 0.0428723, 0.0323187, 0.065, 0.254765, 0.670044
0.25, 0, 0.0430879, 0.0302359, 0.065, 0.256497, 0.67018
0.25, 0, 0.0419671, 0.0323814, 0.065, 0.254431, 0.67122
0.25, 0, 0.0425788, 0.0313255, 0.065, 0.2618, 0.664296
0.25, 0, 0.0402857, 0.0339917, 0.065, 0.264234, 0.661489
0.25, 0, 0.0414368, 0.0291843, 0.065, 0.263702, 0.665677
0.25, 0, 0.0436191, 0.0312063, 0.065, 0.25524, 0.669934
0.25, 0, 0.0414196, 0.0306803, 0.065, 0.25777, 0.67013
0.25, 0, 0.0430725, 0.0286242, 0.065, 0.257064, 0.67124
0.25, 0, 0.036011, 0.0346827, 0.065, 0.259281, 0.670025
0.25, 0, 0.0450441, 0.0295875, 0.065, 0.256181, 0.669188
0.25, 0, 0.0436794, 0.0319574, 0.065, 0.259214, 0.665149
0.25, 0, 0.0403142, 0.0319003, 0.065, 0.258197, 0.669588
0.25, 0, 0.0404089, 0.0322959, 0.065, 0.260881, 0.666414
0.25, 0, 0.0434071, 0.0315235, 0.065, 0.262883, 0.662187
0.25, 0, 0.0392066, 0.0335857, 0.065, 0.255738, 0.67147
0.25, 0, 0.0401479, 0.0320522, 0.065, 0.254602, 0.673198
0.25, 0, 0.0405918, 0.0277815, 0.065, 0.255701, 0.675926
0.25, 0, 0.040373, 0.0310185, 0.065, 0.257096, 0.671513
0.25, 0, 0.0435462, 0.02998, 0.065, 0.258185, 0.668289
0.25, 0, 0.0416115, 0.0340609, 0.065, 0.254471, 0.669856
0.25, 0, 0.0404799, 0.0323136, 0.065, 0.257776, 0.669431
0.25, 0, 0.0391075, 0.0307092, 0.065, 0.260812, 0.669371
0.25, 0, 0.0416403, 0.0354848, 0.065, 0.253687, 0.669188
0.25, 0, 0.0442939, 0.0341643, 0.065, 0.259228, 0.662314
0.25, 0, 0.0453211, 0.0303378, 0.065, 0.247057, 0.677284
0.25, 0, 0.0403786, 0.0337777, 0.065, 0.257607, 0.668237
0.25, 0, 0.0466023, 0.0330522, 0.065, 0.256983, 0.663363
0.25, 0, 0.042713, 0.0313715, 0.065, 0.255006, 0.670909
0.25, 0, 0.0435072, 0.0311157, 0.065, 0.258202, 0.667175
0.25, 0, 0.0370589, 0.0288659, 0.065, 0.266092, 0.667983
0.25, 0, 0.0436559, 0.0288982, 0.065, 0.255375, 0.672071
0.25, 0, 0.044326, 0.0310119, 0.065, 0.257302, 0.66736
0.25, 0, 0.0427229, 0.0285709, 0.065, 0.260428, 0.668278
0.25, 0, 0.0419327, 0.02921, 0.065, 0.245522, 0.683335
0.25, 0, 0.0467387, 0.0277874, 0.065, 0.252766, 0.672708
0.25, 0, 0.0380428, 0.0317929, 0.065, 0.257048, 0.673116
0.25, 0, 0.0406917, 0.0332448, 0.065, 0.252843, 0.67322
0.25, 0, 0.0425889, 0.0298006, 0.065, 0.255727, 0.671883
0.25, 0, 0.041417, 0.029152, 0.065, 0.252341, 0.67709
0.25, 0, 0.0376314, 0.0289425, 0.065, 0.257309, 0.676117
0.25, 0, 0.0407662, 0.0320711, 0.065, 0.251608, 0.675554
0.25, 0, 0.0418165, 0.0312782, 0.065, 0.255862, 0.671044
0.25, 0, 0.0376797, 0.0328777, 0.065, 0.256961, 0.672481
0.25, 0, 0.0460493, 0.0316263, 0.065, 0.255949, 0.666375
0.25, 0, 0.0383285, 0.0327745, 0.065, 0.257104, 0.671793
0.25, 0, 0.0394111, 0.032356, 0.065, 0.24969, 0.678543
0.25, 0, 0.042582, 0.0304881, 0.065, 0.259449, 0.667481
0.25, 0, 0.0451223, 0.0330425, 0.065, 0.252822, 0.669013
0.25, 0, 0.0398697, 0.0328448, 0.065, 0.25688, 0.670405
0.25, 0, 0.0441461, 0.0323089, 0.065, 0.26042, 0.663125
